Delta time,Destination Port,Flags,Packets per Second,Label,length,total_packets,conversation_length,total_packet_length,TCP or UDP segment length,TCP or UDP stream time,Flow time
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0.001095,443,10,2048,2,66,3222,3060383,3273159,0,0.001095056534,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0.001412,443,10,2048,2,66,3222,3060383,3273159,0,0.001411914825,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0.000188,443,10,2048,2,66,3222,3060383,3273159,0,0.0001878738403,3.869513988
0.012222,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.01222205162,3.869513988
0.000318,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.0003180503845,3.869513988
5.90E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.89E-05,3.869513988
4.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.51E-05,3.869513988
4.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.70E-05,3.869513988
3.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.81E-05,3.869513988
3.40E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.39E-05,3.869513988
3.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.70E-05,3.869513988
3.20E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.22E-05,3.869513988
3.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.50E-05,3.869513988
5.10E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.08E-05,3.869513988
4.60E-05,40570,18,2048,2,1494,3222,3060383,3273159,1428,4.60E-05,3.869513988
4.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.51E-05,3.869513988
3.30E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.31E-05,3.869513988
3.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.70E-05,3.869513988
3.30E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.29E-05,3.869513988
3.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.79E-05,3.869513988
3.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.50E-05,3.869513988
0.000155,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.0001549720764,3.869513988
3.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.72E-05,3.869513988
2.90E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,2.88E-05,3.869513988
3.30E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.31E-05,3.869513988
6.90E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,6.89E-05,3.869513988
5.50E-05,40570,18,2048,2,1494,3222,3060383,3273159,1428,5.51E-05,3.869513988
4.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.79E-05,3.869513988
5.20E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.20E-05,3.869513988
4.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.51E-05,3.869513988
4.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.01E-05,3.869513988
4.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.48E-05,3.869513988
5.30E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.32E-05,3.869513988
4.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.98E-05,3.869513988
0.003624,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.003624200821,3.869513988
0.000113,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.0001130104065,3.869513988
5.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.70E-05,3.869513988
6.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,6.70E-05,3.869513988
4.10E-05,40570,18,2048,2,1494,3222,3060383,3273159,1428,4.10E-05,3.869513988
3.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.79E-05,3.869513988
3.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.79E-05,3.869513988
4.20E-05,40570,18,2048,2,1494,3222,3060383,3273159,1428,4.22E-05,3.869513988
3.20E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.19E-05,3.869513988
0.000168,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.0001678466797,3.869513988
3.90E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.91E-05,3.869513988
3.40E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.41E-05,3.869513988
3.40E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.39E-05,3.869513988
3.20E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.19E-05,3.869513988
2.90E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,2.91E-05,3.869513988
3.20E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.19E-05,3.869513988
3.30E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.31E-05,3.869513988
3.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.79E-05,3.869513988
3.20E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.19E-05,3.869513988
3.00E-05,40570,18,2048,2,1494,3222,3060383,3273159,1428,3.00E-05,3.869513988
4.40E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.41E-05,3.869513988
3.40E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.39E-05,3.869513988
4.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.01E-05,3.869513988
3.30E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.31E-05,3.869513988
3.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.79E-05,3.869513988
3.10E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.10E-05,3.869513988
3.30E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.29E-05,3.869513988
0.00426,443,10,2048,2,66,3222,3060383,3273159,0,0.004260063171,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0.000518,443,10,2048,2,66,3222,3060383,3273159,0,0.0005180835724,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0.001109,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.001108884811,3.869513988
6.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,6.70E-05,3.869513988
4.40E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.41E-05,3.869513988
4.30E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.29E-05,3.869513988
4.10E-05,40570,18,2048,2,1494,3222,3060383,3273159,1428,4.10E-05,3.869513988
3.60E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.60E-05,3.869513988
3.30E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.29E-05,3.869513988
3.10E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.12E-05,3.869513988
3.10E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.10E-05,3.869513988
3.20E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.19E-05,3.869513988
3.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.00E-05,3.869513988
4.40E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.39E-05,3.869513988
3.10E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.10E-05,3.869513988
3.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.00E-05,3.869513988
3.10E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.10E-05,3.869513988
3.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.00E-05,3.869513988
3.10E-05,40570,18,2048,2,1494,3222,3060383,3273159,1428,3.10E-05,3.869513988
0.000402,443,10,2048,2,66,3222,3060383,3273159,0,0.0004019737244,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0.00096,443,10,2048,2,66,3222,3060383,3273159,0,0.000960111618,3.869513988
0.005184,443,10,2048,2,66,3222,3060383,3273159,0,0.005183935165,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0.000324,443,10,2048,2,66,3222,3060383,3273159,0,0.000324010849,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0.004049,443,10,2048,2,66,3222,3060383,3273159,0,0.00404882431,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0.00044,443,10,2048,2,66,3222,3060383,3273159,0,0.000440120697,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0.003719,443,10,2048,2,66,3222,3060383,3273159,0,0.003719091415,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0.000432,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.0004320144653,3.869513988
6.60E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,6.58E-05,3.869513988
4.10E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.10E-05,3.869513988
7.00E-05,443,10,2048,2,66,3222,3060383,3273159,0,7.01E-05,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0.000169,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.0001690387726,3.869513988
4.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.01E-05,3.869513988
3.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.70E-05,3.869513988
3.40E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.39E-05,3.869513988
3.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.50E-05,3.869513988
4.00E-05,40570,18,2048,2,1494,3222,3060383,3273159,1428,4.01E-05,3.869513988
3.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.70E-05,3.869513988
3.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.50E-05,3.869513988
3.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.70E-05,3.869513988
3.40E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.41E-05,3.869513988
3.60E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.60E-05,3.869513988
3.30E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.29E-05,3.869513988
3.60E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.60E-05,3.869513988
0.00015,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.0001499652863,3.869513988
4.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.01E-05,3.869513988
4.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.01E-05,3.869513988
0.000164,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.0001640319824,3.869513988
3.60E-05,40570,18,2048,2,1494,3222,3060383,3273159,1428,3.60E-05,3.869513988
5.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.48E-05,3.869513988
4.90E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.91E-05,3.869513988
4.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.51E-05,3.869513988
4.30E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.29E-05,3.869513988
4.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.01E-05,3.869513988
3.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.50E-05,3.869513988
3.30E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.29E-05,3.869513988
3.20E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.19E-05,3.869513988
3.30E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.31E-05,3.869513988
3.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.48E-05,3.869513988
5.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.82E-05,3.869513988
0.000346,40570,18,2048,2,1494,3222,3060383,3273159,1428,0.0003459453583,3.869513988
6.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,6.79E-05,3.869513988
4.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.79E-05,3.869513988
4.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.51E-05,3.869513988
0.000612,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.0006120204926,3.869513988
8.40E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,8.39E-05,3.869513988
0.000125,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.000125169754,3.869513988
4.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.70E-05,3.869513988
3.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.70E-05,3.869513988
5.90E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.89E-05,3.869513988
7.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,7.70E-05,3.869513988
5.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.51E-05,3.869513988
5.70E-05,40570,18,2048,2,1494,3222,3060383,3273159,1428,5.70E-05,3.869513988
7.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,7.51E-05,3.869513988
5.60E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.60E-05,3.869513988
0.000134,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.0001339912415,3.869513988
4.40E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.39E-05,3.869513988
3.90E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.91E-05,3.869513988
4.10E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.10E-05,3.869513988
3.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.79E-05,3.869513988
3.20E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.19E-05,3.869513988
3.80E-05,40570,18,2048,2,1494,3222,3060383,3273159,1428,3.81E-05,3.869513988
4.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.98E-05,3.869513988
0.000115,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.0001151561737,3.869513988
4.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.51E-05,3.869513988
3.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.79E-05,3.869513988
3.90E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.91E-05,3.869513988
3.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.48E-05,3.869513988
4.60E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.60E-05,3.869513988
4.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.82E-05,3.869513988
4.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.79E-05,3.869513988
4.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.51E-05,3.869513988
5.10E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.10E-05,3.869513988
3.80E-05,40570,18,2048,2,1494,3222,3060383,3273159,1428,3.79E-05,3.869513988
0.000264,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.0002639293671,3.869513988
6.30E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,6.32E-05,3.869513988
4.40E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.39E-05,3.869513988
4.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.51E-05,3.869513988
5.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.01E-05,3.869513988
7.10E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,7.08E-05,3.869513988
3.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.72E-05,3.869513988
4.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.98E-05,3.869513988
3.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.50E-05,3.869513988
3.20E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.19E-05,3.869513988
4.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.01E-05,3.869513988
3.80E-05,40570,18,2048,2,1494,3222,3060383,3273159,1428,3.79E-05,3.869513988
3.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.72E-05,3.869513988
0.000136,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.0001358985901,3.869513988
5.40E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.41E-05,3.869513988
3.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.48E-05,3.869513988
0.000126,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.0001261234283,3.869513988
5.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.79E-05,3.869513988
7.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,7.70E-05,3.869513988
3.90E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.91E-05,3.869513988
3.20E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.19E-05,3.869513988
3.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.00E-05,3.869513988
0.00073,443,10,2048,2,66,3222,3060383,3273159,0,0.0007300376892,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0.000302,443,10,2048,2,66,3222,3060383,3273159,0,0.0003018379211,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0,443,10,2048,2,66,3222,3060383,3273159,0,0,3.869513988
0.005513,443,10,2048,2,66,3222,3060383,3273159,0,0.005512952805,3.869513988
0.000424,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.0004241466522,3.869513988
8.50E-05,40570,18,2048,2,1494,3222,3060383,3273159,1428,8.49E-05,3.869513988
6.40E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,6.41E-05,3.869513988
5.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.79E-05,3.869513988
6.60E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,6.60E-05,3.869513988
6.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,6.70E-05,3.869513988
6.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,6.79E-05,3.869513988
0.000367,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.0003669261932,3.869513988
7.90E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,7.92E-05,3.869513988
5.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.79E-05,3.869513988
5.30E-05,40570,18,2048,2,1494,3222,3060383,3273159,1428,5.29E-05,3.869513988
5.60E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.60E-05,3.869513988
5.40E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,5.41E-05,3.869513988
6.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,6.48E-05,3.869513988
3.70E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.72E-05,3.869513988
4.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.98E-05,3.869513988
4.20E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.20E-05,3.869513988
4.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.01E-05,3.869513988
3.30E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.31E-05,3.869513988
3.80E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.79E-05,3.869513988
4.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,4.51E-05,3.869513988
3.90E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.89E-05,3.869513988
3.20E-05,40570,18,2048,2,1494,3222,3060383,3273159,1428,3.22E-05,3.869513988
3.10E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.10E-05,3.869513988
3.60E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.60E-05,3.869513988
3.60E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.60E-05,3.869513988
3.10E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.10E-05,3.869513988
3.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.48E-05,3.869513988
3.10E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.10E-05,3.869513988
3.10E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.10E-05,3.869513988
3.50E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.50E-05,3.869513988
3.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.00E-05,3.869513988
3.30E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.29E-05,3.869513988
0.000202,40570,10,2048,2,1494,3222,3060383,3273159,1428,0.0002021789551,3.869513988
3.60E-05,40570,18,2048,2,1494,3222,3060383,3273159,1428,3.60E-05,3.869513988
2.90E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,2.88E-05,3.869513988
3.10E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.10E-05,3.869513988
3.00E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.00E-05,3.869513988
3.10E-05,40570,10,2048,2,1494,3222,3060383,3273159,1428,3.10E-05,3.869513988
